sep=;
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;810678112;100;PredRedLPP;R2G;0;99.99999;99.9737;102.124;0;8.399772;2792.183;99.9737;99.9737;1;1.26;0.8;1;0.1;0.5;102.124;46.5762432;1.00125;0;0.9990385;0.00144227;0.4869353;0.4557672;0.2306073;1.300001;10;0.00278075;0.02780749;(-0.7, -1.7);(37.4, 88.6);2.749145;0.109089;

TrialId = 23;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;586054930;100;PredRedLPP;R2G;0;100;99.97491;101.0238;0;0;2824.494;99.97491;99.97491;1;1;1;1;-0.5;0.5;101.0238;38.9843456;1;0;1;0;0.4929627;0.4664805;0.2339002;0;10;0;0.03463203;(-0.4, 1.8);(-70.4, 1.6);2.735797;0.1091969;

TrialId = 24;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1433694393;100;PredRedLPP;R2G;0;100;99.98503;101.0404;0;0;2864.285;99.98503;99.98503;1;1;1;1;0.5;0.5;101.0404;48.886016;1;0;1;0;0.5;0.4728329;0.2364399;0;0;0;0;(-0.7, -0.3);(45.9, 48.5);3.125361;0.1091969;

TrialId = 25;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;817472136;100;PredRedLPP;R2G;1;100;49.99214;51.73714;0.5809434;12.61693;2727.77;99.95859;99.9843;0.86;1.26;0.8;1.49;-0.5;0.5;103.4743;39.8657408;1.006533;8.810432E-05;0.9940093;0.002032846;0.4761252;0.4405487;0.222697;2.600001;10;0.01434599;0.04992968;(-0.9, -1.3);(-76.3, 14.7);2.633446;0.1089648;

TrialId = 26;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;186257932;100;PredRedLPP;R2G;0;100;99.97474;101.3572;0.2566788;6.299796;2758.893;100.2314;99.97474;0.86;1.26;0.8;1;-0.5;0.5;101.3572;48.4111488;0.9982148;4.53208E-05;0.9992816;0.001077551;0.4800005;0.4538817;0.2288541;1.733334;10;0.01186623;0.04962243;(0.0, -1.0);(85.3, 62.2);2.731203;0.1091672;

TrialId = 27;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1520101597;100;PredRedLPP;R2G;0;100;99.97083;101.2738;0.2403048;0;2769.508;100.2111;99.97083;0.86;1;1;1;-0.5;0.5;101.2738;39.1405696;0.9974757;4.206624E-05;1;0;0.4819541;0.4555794;0.2287034;1.399999;4;0.003023756;0.01943845;(-1.2, 1.4);(-45.3, 77.5);2.727234;0.1091771;

TrialId = 28;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;523193284;100;PredRedLPP;R2G;0;100;99.98586;100.0236;0;0;2837.783;99.98586;99.98586;1;1;1;1;0.1;0.5;100.0236;46.592512;1;0;1;0;0.4955347;0.4732943;0.2367962;0;1.714286;0;0.01531729;(-1.8, -0.9);(-21.7, -23.8);2.710745;0.1092971;

TrialId = 29;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;469185449;100;PredRedLPP;R2G;1;100;49.99224;51.64546;0.5353576;36.67733;2725.406;99.99987;99.98452;0.86;1.26;0.8;1.49;-0.5;0.5;103.2909;38.7635968;1.007529;8.304806E-05;0.9967255;0.006053792;0.4747498;0.4405362;0.2269554;2.6;10;0.01247357;0.0948354;(0.4, 0.7);(-27.5, 59.6);2.651578;0.1089837;

TrialId = 30;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;1719494110;100;PredRedLPP;R2G;0;100;99.9661;101.1071;0.08399124;0;1843.631;100.0501;99.9661;0.86;1;1;1;-0.3;0.5;101.1071;51.9984768;0.9990929;1.511721E-05;1;0;0.3229354;0.3038609;0.1533019;0.933333;10;0.003027025;0.1661777;(0.1, -0.1);(-62.0, 81.5);2.155573;0.109187;

TrialId = 31;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;1768349313;100;PredRedLPP;R2G;1;100;49.98403;51.81216;0.9106284;11.00931;1925.442;100.1077;99.96836;0.86;1.26;0.8;1.49;-0.5;0.5;103.6243;43.8849152;1.004538;0.0001404734;0.9933833;0.002156684;0.3375311;0.3093375;0.1579536;2.6;5;0.04280698;0.188772;(-0.3, 0.3);(55.5, 36.9);2.13408;0.108946;

TrialId = 32;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;1400957204;100;PredRedLPP;R2G;0;100;99.97901;100.0236;0;0;1942.087;99.97901;99.97901;1;1;1;1;-0.5;0.5;100.0236;53.2480256;1;0;1;0;0.3391356;0.3241754;0.1626016;0;5.714286;0;0.1475462;(0.1, 0.0);(0.1, 19.8);2.169821;0.1092971;

TrialId = 33;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;1656761944;100;PredRedLPP;R2G;0;100;99.97675;101.0238;0;0;1824.839;99.97675;99.97675;1;1;1;1;-0.5;0.5;101.0238;44.6280576;1;0;1;0;0.3186154;0.3015301;0.1511919;0;2;0;0.09487733;(0.0, 0.0);(97.5, -7.4);2.119654;0.1091969;

TrialId = 34;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;1819472165;100;PredRedLPP;R2G;0;100;99.98254;100.0736;0.04902497;0;1916.013;100.0316;99.98254;0.86;1;1;1;-0.5;0.5;100.0736;56.7750528;0.9994645;8.929868E-06;1;0;0.3341267;0.3192588;0.1603623;1.166666;8.571428;0.003063456;0.1700532;(0.1, -0.1);(-43.9, -9.3);2.181731;0.1092971;

TrialId = 35;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_one_obstacle.txt;StraightLine;90997873;100;PredRedLPP;R2G;1;100;49.9871;51.5371;0.07799384;19.28152;1897.273;99.89619;99.9742;1;1.26;0.8;1.49;-0.5;0.5;103.0742;43.9300864;1.006649;1.441061E-05;0.9976425;0.003676957;0.3339676;0.3084783;0.1576165;2.6;6.666667;0.005508477;0.1793787;(0.0, 0.3);(-95.1, -9.5);2.096533;0.1090027;

TrialId = 36;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
