sep=;
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1175634013;100;PredRedLPP;R2G;10;99.99999;9.025071;12.69182;6.144922;45.06085;576.3563;99.94286;99.27393;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;139.61;28.6957568;1.0415;0.0007558854;1.030948;0.006613958;0.1084845;0.07011075;0.07419913;4;2.666667;0.1320959;0.08663993;(-1.9, -0.3);(-1.5, -73.2);1.754517;0.1078517;

TrialId = 922;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;287721259;100;PredRedLPP;R2G;7;99.99999;12.39371;17.00136;5.183593;51.85799;586.1508;100.6226;99.14693;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;136.0109;29.785664;1.020287;0.0006358435;1.027932;0.00703607;0.1047177;0.07394086;0.07898504;3.533334;2.666667;0.1695193;0.1459513;(-1.4, 0.7);(61.8, -72.3);2.012684;0.107636;

TrialId = 923;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;104634905;100;PredRedLPP;R2G;14;100;6.607825;10.17823;8.868995;66.69897;496.186;99.99402;99.11524;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;152.6735;26.2523264;1.048505;0.000999833;0.9918331;0.008184991;0.09602001;0.05576458;0.06129809;4;2.666667;0.1354212;0.1065356;(0.8, -1.3);(-53.7, -82.8);1.611862;0.1085516;

TrialId = 924;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1985953954;100;PredRedLPP;R2G;10;99.99998;9.020412;13.07961;7.355101;109.8015;536.2334;100.2329;99.22236;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;143.8757;27.947584;1.041637;0.000867954;0.9887521;0.01462563;0.1025144;0.0645313;0.07617579;4;2.666667;0.1398497;0.1092732;(-2.0, 0.9);(-50.2, 105.2);1.81102;0.1080959;

TrialId = 925;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1366164214;100;PredRedLPP;R2G;7;100;12.39808;16.90972;4.677802;51.86216;631.8224;99.04971;99.18219;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;135.2778;27.2998144;1.034101;0.0005980941;1.005683;0.007544846;0.1111465;0.07907765;0.08433823;4;2.666667;0.1276387;0.09841274;(-0.4, -0.8);(-85.4, -0.1);1.597061;0.107593;

TrialId = 926;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1155509879;100;PredRedLPP;R2G;6;100;14.16646;19.14925;4.754241;60.61134;598.9048;100.5999;99.16389;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;134.0447;27.332864;1.016242;0.0006004533;0.9743249;0.008835604;0.1048766;0.07571205;0.08189107;3.428571;2.666667;0.1075769;0.08757313;(-1.1, 0.6);(-39.1, -83.2);1.879335;0.1075132;

TrialId = 927;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1968663564;100;PredRedLPP;R2G;9;100;9.918192;14.20094;5.880079;55.21266;583.7551;99.80941;99.18021;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;142.0094;27.1268864;1.035773;0.0007064115;0.9833565;0.008334464;0.105294;0.07053892;0.07583024;4;2.666667;0.1203957;0.09294775;(-1.1, -0.7);(79.5, 87.9);1.801968;0.107992;

TrialId = 928;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;893622922;100;PredRedLPP;R2G;13;99.99998;7.086285;10.8624;9.226986;107.25;489.0986;99.98917;99.20535;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;152.0737;27.9515904;1.054967;0.001027004;1.032234;0.01386158;0.09772745;0.05633671;0.0667732;4;2.666667;0.1600476;0.1168708;(-1.4, 1.9);(14.2, 97.3);1.503382;0.1085227;

TrialId = 929;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1695976703;100;PredRedLPP;R2G;11;100;8.265553;12.07851;8.207629;85.52758;552.8096;98.14575;99.1847;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;144.9421;28.1272064;1.06037;0.0009373854;0.9935122;0.01146039;0.106943;0.06649688;0.07499049;4;2.666667;0.1327856;0.09544677;(1.0, 0.5);(77.9, 30.3);1.460181;0.1081533;

TrialId = 930;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;2117389262;100;PredRedLPP;R2G;7;99.99998;12.39827;16.64937;4.774626;86.10586;632.1998;98.89858;99.18446;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;133.1949;26.2499712;1.036228;0.0005903862;0.9952096;0.01287969;0.1158532;0.08106644;0.09046579;4;2.666667;0.1049004;0.08021131;(0.6, -0.1);(-53.3, -95.6);1.787459;0.1074616;

TrialId = 931;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;835654000;100;PredRedLPP;R2G;7;99.99999;12.39338;17.15758;5.29601;31.22711;598.9188;99.81693;99.14856;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;137.2606;26.781056;1.028279;0.0006440947;1.011664;0.005357503;0.1089795;0.07562278;0.07749648;4;2.666667;0.08855722;0.09612091;(-0.6, 1.8);(35.5, 21.1);1.880787;0.1077137;

TrialId = 932;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1289668688;100;PredRedLPP;R2G;11;100;8.266177;12.09933;7.188654;44.45857;545.1769;99.95966;99.19098;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;145.192;26.4526592;1.042128;0.0008399241;1.052279;0.00678064;0.1020453;0.06454876;0.06805769;4;2.666667;0.1166791;0.0960004;(-0.7, 1.3);(-5.4, -74.9);1.620812;0.1081659;

TrialId = 933;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;285719096;100;PredRedLPP;R2G;6;100;14.18132;19.07307;5.240829;63.02871;586.5604;100.6996;99.27111;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;133.5115;26.1667456;1.021336;0.0006523411;1.020787;0.009809026;0.10255;0.07519262;0.0819906;4;2.666667;0.201274;0.1645883;(0.3, 0.1);(9.7, -41.6);2.019832;0.1074838;

TrialId = 934;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
